author,skill_name,downloads,risk_score,risk_level,finding_count,top_finding_severity,top_finding_title,impact_en,impact_zh,risk_summary_en,risk_summary_zh,scanned_at
pskoett,self-improving-agent,305143,8,MEDIUM,10,info,Direct Prompt Injection via User Input,Input can trick your AI into ignoring safety rules,輸入可以騙你的 AI 忽略安全規則,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:53:54.025Z
steipete,summarize,208323,7,LOW,6,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:53:54.710Z
spclaudehome,skill-vetter,153237,9,LOW,11,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:53:56.029Z
steipete,gog,133268,5,LOW,5,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:53:56.583Z
oswalpalash,ontology,132855,4,LOW,7,low,System Prompt Override Attempt,Can hijack your AI agent to follow attacker instructions instead of yours,可以劫持你的 AI，讓它聽攻擊者的話而不是你的,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:53:57.459Z
steipete,github,132399,5,LOW,5,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:53:58.151Z
halthelobster,proactive-agent,120643,5,LOW,11,low,Indirect Prompt Injection via External Content (hidden in markup),Attacker hides instructions in emails/websites — your AI obeys,攻擊者把指令藏在郵件或網頁裡，你的 AI 讀到就照做,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:53:59.901Z
ivangdavila,self-improving,115306,85,CRITICAL,5,critical,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,DANGER: This skill can take control of your computer or steal your data,危險：這個 skill 可以控制你的電腦或偷你的資料,2026-03-26T01:54:01.355Z
steipete,weather,113590,6,LOW,6,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:01.920Z
gpyangyoujun,multi-search-engine,85233,7,LOW,4,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:02.686Z
fly0pants,admapix,76380,8,LOW,14,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:03.904Z
steipete,nano-pdf,74086,7,LOW,5,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:04.466Z
biostartechnology,humanizer,70549,2,LOW,4,info,Skill Description-Behavior Mismatch,Says one thing but does another — trojan horse pattern,說一套做一套，典型的特洛伊木馬手法,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:05.250Z
steipete,nano-banana-pro,67325,10,LOW,7,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:05.906Z
steipete,sonoscli,67183,1,LOW,2,low,Privilege Escalation and Admin Function Access,Can gain admin-level access to your system through your AI,可以透過你的 AI 取得系統管理員權限,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:06.471Z
steipete,notion,65875,5,LOW,7,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:07.385Z
steipete,obsidian,65063,2,LOW,4,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:07.934Z
ide-rea,baidu-search,61612,9,LOW,6,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:08.666Z
jacky1n7,openclaw-tavily-search,58939,79,CRITICAL,7,critical,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,DANGER: This skill can take control of your computer or steal your data,危險：這個 skill 可以控制你的電腦或偷你的資料,2026-03-26T01:54:09.588Z
maximeprades,auto-updater,57382,10,LOW,6,low,System Prompt Override Attempt,Can hijack your AI agent to follow attacker instructions instead of yours,可以劫持你的 AI，讓它聽攻擊者的話而不是你的,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:10.924Z
steipete,openai-whisper,57106,0,LOW,1,low,High-Risk Tool Invocation Without Human Confirmation (hidden in markup),Runs dangerous operations without asking you first,執行危險操作完全不先問你,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:11.533Z
chindden,skill-creator,55194,11,MEDIUM,9,info,Multi-Turn Prompt Injection,Potential security risk — review before installing,偵測到潛在安全風險，安裝前請先審查,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:54:12.792Z
byungkyu,api-gateway,54964,7,LOW,9,low,Indirect Prompt Injection via External Content (hidden in markup),Attacker hides instructions in emails/websites — your AI obeys,攻擊者把指令藏在郵件或網頁裡，你的 AI 讀到就照做,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:22.675Z
jk-0001,automation-workflows,51806,4,LOW,10,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:23.454Z
joelchance,polymarket-trade,46344,4,LOW,8,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:24.544Z
matrixy,agent-browser-clawdbot,45993,8,LOW,6,medium,System Prompt Override Attempt (hidden in markup),Can hijack your AI agent to follow attacker instructions instead of yours,可以劫持你的 AI，讓它聽攻擊者的話而不是你的,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:25.262Z
steipete,mcporter,45761,3,LOW,4,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:25.972Z
steipete,brave-search,44763,10,LOW,6,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:26.699Z
nextfrontierbuilds,elite-longterm-memory,40739,12,LOW,9,medium,System Prompt Override Attempt (hidden in markup),Can hijack your AI agent to follow attacker instructions instead of yours,可以劫持你的 AI，讓它聽攻擊者的話而不是你的,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:27.430Z
udiedrichsen,stock-analysis,38496,13,LOW,7,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:29.061Z
matagul,desktop-control,37418,78,CRITICAL,8,critical,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,DANGER: This skill can take control of your computer or steal your data,危險：這個 skill 可以控制你的電腦或偷你的資料,2026-03-26T01:54:30.242Z
autogame-17,evolver,37193,100,CRITICAL,11,critical,System Prompt Override Attempt,Can hijack your AI agent to follow attacker instructions instead of yours,可以劫持你的 AI，讓它聽攻擊者的話而不是你的,DANGER: This skill can take control of your computer or steal your data,危險：這個 skill 可以控制你的電腦或偷你的資料,2026-03-26T01:54:35.707Z
michaelgathara,youtube-watcher,35635,10,LOW,6,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:36.413Z
ivangdavila,word-docx,34512,3,LOW,3,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:37.249Z
steipete,video-frames,33633,10,LOW,5,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:38.006Z
moltbro,humanize-ai-text,33372,3,LOW,7,low,Malicious Content in MCP Tool Response,Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:38.765Z
steipete,slack,32606,4,LOW,5,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:54:39.366Z
byungkyu,salesforce-api,16924,14,MEDIUM,10,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:55:15.313Z
stellarhold170nt,healthcheck,16722,10,LOW,6,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:15.941Z
xthezealot,youtube-transcript,16609,10,LOW,6,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:16.963Z
robbyczgw-cla,web-search-plus,16555,6,LOW,11,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:18.157Z
zlc000190,using-superpowers,16491,4,LOW,6,info,Direct Prompt Injection via User Input,Input can trick your AI into ignoring safety rules,輸入可以騙你的 AI 忽略安全規則,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:18.827Z
alex3alex,openclaw-backup,16335,11,LOW,7,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:19.566Z
byungkyu,google-meet,16276,14,MEDIUM,10,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:55:20.476Z
