author,skill_name,downloads,risk_score,risk_level,finding_count,top_finding_severity,top_finding_title,impact_en,impact_zh,risk_summary_en,risk_summary_zh,scanned_at
byungkyu,clickup-api,16274,14,MEDIUM,10,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:55:22.019Z
mjrussell,todoist,16247,10,LOW,5,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:22.808Z
byungkyu,calendly-api,16218,14,MEDIUM,10,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:55:23.739Z
steipete,goplaces,16142,1,LOW,3,low,Unauthorized Tool Call Detection (hidden in markup),"Can secretly call dangerous tools (delete files, run commands) without asking",可以偷偷呼叫危險工具（刪檔、跑指令）完全不問你,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:24.336Z
dennis-da-menace,agent-memory,16007,11,LOW,6,medium,System Prompt Override Attempt (hidden in markup),Can hijack your AI agent to follow attacker instructions instead of yours,可以劫持你的 AI，讓它聽攻擊者的話而不是你的,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:25.573Z
jgarrison929,security-auditor,15827,11,LOW,12,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:26.298Z
byungkyu,asana-api,15735,14,MEDIUM,11,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:55:27.280Z
byungkyu,google-workspace-admin,15711,22,MEDIUM,12,medium,System Prompt Override Attempt (hidden in markup),Can hijack your AI agent to follow attacker instructions instead of yours,可以劫持你的 AI，讓它聽攻擊者的話而不是你的,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:55:28.243Z
lunarcmd,moltbook-interact,15688,8,LOW,7,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:29.358Z
ajanraj,yahoo-finance,15675,4,LOW,8,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:30.219Z
byungkyu,fathom-api,15668,15,MEDIUM,11,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:55:31.176Z
dylanbaker24,memory-hygiene,15662,5,LOW,7,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:31.907Z
byungkyu,trello-api,15584,14,MEDIUM,10,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:55:32.912Z
ivangdavila,code,15400,4,LOW,5,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:33.760Z
matthewyin,diagram-generator,15265,60,CRITICAL,6,medium,System Prompt Override Attempt,Can hijack your AI agent to follow attacker instructions instead of yours,可以劫持你的 AI，讓它聽攻擊者的話而不是你的,DANGER: This skill can take control of your computer or steal your data,危險：這個 skill 可以控制你的電腦或偷你的資料,2026-03-26T01:55:35.009Z
byungkyu,pipedrive-api,15129,15,MEDIUM,11,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:55:35.960Z
byungkyu,klaviyo,15097,14,MEDIUM,10,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:55:36.874Z
byungkyu,mailchimp,15073,14,MEDIUM,10,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:55:37.865Z
karatla,opencode-controller,15011,36,CRITICAL,2,critical,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,DANGER: This skill can take control of your computer or steal your data,危險：這個 skill 可以控制你的電腦或偷你的資料,2026-03-26T01:55:39.292Z
byungkyu,google-play,14821,20,MEDIUM,11,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:55:40.329Z
gvillanueva84,wed-1-0-1,14634,4,LOW,5,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:41.722Z
ashwingupy,firecrawl-search,14614,13,LOW,7,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:42.563Z
shreefentsar,remotion-video-toolkit,14604,7,LOW,7,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:55:45.153Z
bvinci1-design,skill-scanner,11762,1,LOW,7,low,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:56:03.012Z
byungkyu,zoho-inventory,11751,14,MEDIUM,10,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:56:04.088Z
byungkyu,zoho-calendar,11718,14,MEDIUM,10,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:56:05.620Z
byungkyu,attio-api,11713,14,MEDIUM,11,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:56:06.563Z
steipete,camsnap,11682,4,LOW,2,low,Unauthorized Tool Call Detection (hidden in markup),"Can secretly call dangerous tools (delete files, run commands) without asking",可以偷偷呼叫危險工具（刪檔、跑指令）完全不問你,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:56:07.268Z
byungkyu,zoho-recruit,11682,14,MEDIUM,10,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:56:08.207Z
byungkyu,zoho-bigin,11607,14,MEDIUM,10,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:56:10.091Z
kesslerio,frontend-design-ultimate,11604,6,LOW,6,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:56:11.482Z
steipete,oracle,11585,7,LOW,7,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:56:12.030Z
byungkyu,zoho-people,11524,14,MEDIUM,10,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:56:12.997Z
eddygk,skill-vetting,11437,1,LOW,10,low,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:56:14.327Z
adrianmiller99,google-calendar,11368,11,LOW,9,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:56:14.982Z
steipete,imsg,11334,1,LOW,2,low,Unauthorized Tool Call Detection (hidden in markup),"Can secretly call dangerous tools (delete files, run commands) without asking",可以偷偷呼叫危險工具（刪檔、跑指令）完全不問你,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:56:15.542Z
ram-raghav-s,computer-use,11309,18,MEDIUM,12,low,System Prompt Override Attempt,Can hijack your AI agent to follow attacker instructions instead of yours,可以劫持你的 AI，讓它聽攻擊者的話而不是你的,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:56:17.656Z
ivangdavila,market-research,11255,2,LOW,3,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:56:18.657Z
ivangdavila,image,11240,2,LOW,4,medium,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:56:19.884Z
byungkyu,google-drive,11008,17,MEDIUM,12,medium,System Prompt Override Attempt (hidden in markup),Can hijack your AI agent to follow attacker instructions instead of yours,可以劫持你的 AI，讓它聽攻擊者的話而不是你的,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:56:20.796Z
bluesbell,ai-act-risk-check,10979,72,CRITICAL,6,critical,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,DANGER: This skill can take control of your computer or steal your data,危險：這個 skill 可以控制你的電腦或偷你的資料,2026-03-26T01:56:21.783Z
michaelmonetized,frontend-design-3,10908,1,LOW,4,info,Unauthorized Tool Call Detection,"Can secretly call dangerous tools (delete files, run commands) without asking",可以偷偷呼叫危險工具（刪檔、跑指令）完全不問你,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:56:22.859Z
biostartechnology,linkedin,10893,16,MEDIUM,3,critical,Malicious Content in MCP Tool Response (hidden in markup),Can inject hidden commands when your AI reads tool output,AI 讀取工具回傳時被偷塞指令，你完全看不到,CAUTION: Some patterns detected — review the details before using,注意：偵測到一些可疑 pattern，使用前請查看細節,2026-03-26T01:56:23.749Z
ndcccccc,calendar,10872,1,LOW,2,info,Skill Description-Behavior Mismatch,Says one thing but does another — trojan horse pattern,說一套做一套，典型的特洛伊木馬手法,"Looks safe — minor patterns detected, likely normal behavior",看起來安全，偵測到輕微 pattern，可能是正常行為,2026-03-26T01:56:24.337Z
